"Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"LP001641","Male","Yes","1","Graduate","Yes",-0.527981221250903,-0.554035609238777,-0.939533534208587,-0.644959085696312,-2.30816285089995,"Rural","N"
"LP001643","Male","Yes","0","Graduate","No",-0.494424403183506,0.176592734713732,-1.03300531847066,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001644","","Yes","0","Graduate","Yes",-0.774173681608781,1.2557902605332,0.252231715132883,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001647","Male","Yes","0","Graduate","No",0.642415116221724,-0.554035609238777,0.485911175788073,-2.48769933054292,0.432476828905465,"Rural","Y"
"LP001653","Male","No","0","Not Graduate","No",-0.084867530965812,-0.554035609238777,-1.14984504879826,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001656","Male","No","0","Graduate","No",1.07979959366604,-0.554035609238777,0.205495823001845,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001657","Male","Yes","0","Not Graduate","No",0.103050650211611,-0.554035609238777,0.158759930870807,0.276411036726991,0.432476828905465,"Urban","N"
"LP001658","Male","No","0","Graduate","No",-0.252979004893698,-0.554035609238777,-0.822693803880992,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001664","Male","No","0","Graduate","No",-0.19846963700861,-0.554035609238777,-0.308598990439574,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001665","Male","Yes","1","Graduate","No",-0.372965090959074,0.328664583665494,0.275599661198402,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001666","Male","No","0","Graduate","No",0.47954177974826,0.727468735860339,0.474227202755313,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001669","Female","No","0","Not Graduate","No",-0.572341697818047,0.254166464403732,-0.308598990439574,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001671","Female","Yes","0","Graduate","No",-0.325330778482915,0.408288720307653,-0.39038680166889,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001673","Male","No","0","Graduate","Yes",0.916107798215323,-0.554035609238777,-0.740905992651676,0.276411036726991,0.432476828905465,"Urban","N"
"LP001674","Male","Yes","1","Not Graduate","No",-0.4589032835707,0.3003006208273,-0.659118181422359,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001677","Male","No","2","Graduate","No",-0.0786472427386847,-0.554035609238777,0.228863769067364,0.276411036726991,-2.30816285089995,"Semiurban","Y"
"LP001682","Male","Yes","3+","Not Graduate","No",-0.231044304303302,-0.554035609238777,-0.215127206177498,-2.48769933054292,0.432476828905465,"Urban","N"
"LP001688","Male","Yes","1","Not Graduate","No",-0.311580667665055,-0.183937154374152,-0.133339394948181,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001691","Male","Yes","2","Not Graduate","No",-0.243321188962106,-0.554035609238777,-0.261863098308536,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001692","Female","No","0","Not Graduate","No",-0.162948517395804,-0.554035609238777,-0.308598990439574,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001693","Female","No","0","Graduate","No",-0.353485767300439,-0.554035609238777,-0.775957911749954,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001698","Male","No","0","Not Graduate","No",-0.233827064825964,0.31089439008012,-1.06805723756894,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001699","Male","No","0","Graduate","No",-0.478709990820237,-0.554035609238777,-1.0213213454379,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001702","Male","No","0","Graduate","No",-0.325003394892014,-0.554035609238777,-0.226811179210257,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001708","Female","No","0","Graduate","No",0.752416002764606,-0.554035609238777,0.78969447463982,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001711","Male","Yes","3+","Graduate","No",-0.323039093346605,-0.126867494205738,-0.215127206177498,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP001713","Male","Yes","1","Graduate","Yes",0.390166059432169,-0.554035609238777,1.09347777349157,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001715","Male","Yes","3+","Not Graduate","Yes",0.0490323577128745,-0.554035609238777,-0.191759260111979,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001716","Male","Yes","0","Graduate","No",-0.36510788477744,0.478344291173071,-0.109971448882662,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001720","Male","Yes","3+","Not Graduate","No",-0.254288539257304,-0.218110603576795,-0.542278451094764,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001722","Male","Yes","0","Graduate","No",-0.859948182424957,0.0610864764087987,-0.133339394948181,0.276411036726991,0.432476828905465,"Rural","N"
"LP001726","Male","Yes","0","Graduate","No",-0.274422630097742,0.0525431141081379,-0.180075287079219,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001732","Male","Yes","2","Graduate","",-0.0660429744889795,-0.554035609238777,-0.86942969601203,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP001734","Female","Yes","2","Graduate","No",-0.183409991827144,0.260317685260208,-0.226811179210257,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001736","Male","Yes","0","Graduate","No",-0.520942474046522,-0.554035609238777,-1.00963737240514,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001743","Male","Yes","2","Graduate","No",-0.22826154378064,0.0327225135706049,-0.355334882570612,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001744","Male","No","0","Graduate","No",-0.398173627458484,0.399745358006992,-0.0281836376533456,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001749","Male","Yes","0","Graduate","No",0.355954474182969,-0.208883772292082,0.334019526362199,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001750","Male","Yes","0","Graduate","No",0.138571769824417,-0.554035609238777,-0.215127206177498,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001751","Male","Yes","0","Graduate","No",-0.352503616527734,-0.554035609238777,0.275599661198402,0.276411036726991,0.432476828905465,"Rural","N"
"LP001754","Male","Yes","","Not Graduate","Yes",-0.10942130028342,-0.554035609238777,-0.0982874758499026,0.276411036726991,0.432476828905465,"Urban","N"
"LP001758","Male","Yes","2","Graduate","No",0.138571769824417,0.0252043547460234,0.742958582508782,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001760","Male","","","Graduate","No",-0.105656388988053,-0.554035609238777,0.135391984805288,2.1191512815736,0.432476828905465,"Semiurban","Y"
"LP001761","Male","No","0","Graduate","Yes",0.163125539142024,-0.554035609238777,0.626118852181187,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001765","Male","Yes","1","Graduate","No",-0.476745689274829,0.147887037383512,-0.495542558963726,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001768","Male","Yes","0","Graduate","",-0.2762232398477,-0.554035609238777,-1.21994888699482,-2.48769933054292,0.432476828905465,"Rural","Y"
"LP001770","Male","No","0","Not Graduate","No",-0.362488816050228,0.333790601045891,-0.308598990439574,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001776","Female","No","0","Graduate","No",0.47954177974826,-0.554035609238777,1.56083669480195,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001778","Male","Yes","1","Graduate","No",-0.368054337095552,0.0539100520762436,-0.0749195297843836,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001784","Male","Yes","1","Graduate","No",0.015802923236379,-0.123450149285474,0.275599661198402,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001786","Male","Yes","0","Graduate","",0.0560711049172554,-0.554035609238777,1.26873736898296,0.276411036726991,0.432476828905465,"Urban","N"
"LP001788","Female","No","0","Graduate","Yes",-0.317637264096732,-0.554035609238777,-0.285231044374055,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001790","Female","No","1","Graduate","No",-0.260508827484431,-0.554035609238777,-0.40207077470165,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001792","Male","Yes","1","Graduate","No",-0.341863649823438,-0.554035609238777,-0.589014343225802,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001798","Male","Yes","2","Graduate","No",0.0680206059851577,1.15463685089338,-0.308598990439574,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001800","Male","Yes","1","Not Graduate","No",-0.473635545161265,0.123623888449636,-0.0749195297843836,-2.48769933054292,0.432476828905465,"Urban","N"
"LP001806","Male","No","0","Graduate","No",-0.399155778231189,1.39419272980391,0.100340065707009,-4.33043957538952,0.432476828905465,"Urban","Y"
"LP001807","Male","Yes","2","Graduate","Yes",0.138571769824417,-0.109780769604417,-0.448806666832688,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001811","Male","Yes","0","Not Graduate","No",-0.326967696437422,0.955405642041968,-0.273547071341295,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001813","Male","No","0","Graduate","Yes",0.105833410734273,0.926699944711748,-0.308598990439574,-2.48769933054292,0.432476828905465,"Urban","N"
"LP001814","Male","Yes","2","Graduate","No",0.703799539515743,-0.554035609238777,-0.40207077470165,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001819","Male","Yes","1","Not Graduate","No",0.197173432595773,-0.554035609238777,-0.109971448882662,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP001824","Male","Yes","1","Graduate","No",-0.412742197253598,0.0757810595659352,-0.273547071341295,2.1191512815736,0.432476828905465,"Semiurban","Y"
"LP001825","Male","Yes","0","Graduate","No",-0.588383493772218,0.084324421866596,-0.659118181422359,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001835","Male","Yes","0","Not Graduate","No",-0.611464036930769,0.775311564744039,0.637802825213946,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP001836","Female","No","2","Graduate","No",-0.323530168732957,-0.554035609238777,-0.0982874758499026,0.276411036726991,0.432476828905465,"Urban","N"
"LP001841","Male","No","0","Not Graduate","Yes",-0.461686044093363,0.186503034982499,-0.495542558963726,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001843","Male","Yes","1","Not Graduate","No",-0.448918084048207,1.87262101864091,1.54915272176919,-2.48769933054292,0.432476828905465,"Semiurban","Y"
"LP001844","Male","No","0","Graduate","Yes",1.77548972433159,-0.554035609238777,0.532647067919111,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001846","Female","No","3+","Graduate","No",-0.379840146368004,-0.554035609238777,1.26873736898296,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001849","Male","No","0","Not Graduate","No",0.10501495175702,-0.554035609238777,-0.367018855603371,0.276411036726991,-2.30816285089995,"Rural","N"
"LP001854","Male","Yes","3+","Graduate","No",-0.0251200256263003,-0.554035609238777,-0.612382289291321,0.276411036726991,0.432476828905465,"Urban","N"
"LP001859","Male","Yes","0","Graduate","No",1.51898468086031,0.163606824016728,1.84125204758818,0.276411036726991,0.432476828905465,"Rural","N"
"LP001864","Male","Yes","3+","Not Graduate","No",-0.077337708375079,-0.554035609238777,-0.215127206177498,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001865","Male","Yes","1","Graduate","No",0.111235239984147,0.898335981873554,2.14503534643992,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001868","Male","No","0","Graduate","No",-0.547296853114088,0.200855883647609,-0.145023367980941,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001870","Female","No","1","Graduate","No",-0.314690811778619,-0.554035609238777,0.100340065707009,-4.69898762435884,0.432476828905465,"Semiurban","N"
"LP001871","Female","No","0","Graduate","No",0.294078975502598,-0.554035609238777,-0.308598990439574,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001872","Male","No","0","Graduate","Yes",-0.0388701364441605,-0.554035609238777,-0.215127206177498,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001875","Male","No","0","Graduate","No",-0.214184049371878,0.62392318477633,0.053604173575971,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001877","Male","Yes","2","Graduate","No",-0.113840978760589,-0.0800498687981173,0.0419202005432115,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001882","Male","Yes","3+","Graduate","No",-0.175225402054608,0.0648455558210894,0.158759930870807,0.276411036726991,-2.30816285089995,"Urban","Y"
"LP001883","Female","No","0","Graduate","",-0.325003394892014,-0.554035609238777,-0.133339394948181,0.276411036726991,0.432476828905465,"Rural","N"
"LP001884","Female","No","1","Graduate","No",-0.413724348026302,-0.0209298016775448,-0.659118181422359,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001888","Female","No","0","Graduate","No",-0.354631609868594,-0.554035609238777,-1.36015656338793,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001891","Male","Yes","0","Graduate","No",0.940006800351127,-0.554035609238777,-0.121655421915422,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001892","Male","No","0","Graduate","No",-0.420763095230683,0.0805653424543052,-0.238495152243017,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001894","Male","Yes","0","Graduate","No",-0.455629447661686,0.205640166535979,0.0419202005432115,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001896","Male","Yes","2","Graduate","No",-0.246103949484768,-0.554035609238777,-0.659118181422359,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001900","Male","Yes","1","Graduate","No",-0.434349514253093,0.0754393250739088,-0.367018855603371,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001903","Male","Yes","0","Graduate","No",-0.230880612507852,0.564803117655758,0.707906663410504,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001904","Male","Yes","0","Graduate","No",-0.37656631045899,-0.109780769604417,-0.775957911749954,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001907","Male","Yes","0","Graduate","No",1.50261550131524,-0.554035609238777,3.38353648791243,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001908","Female","Yes","0","Not Graduate","No",-0.213365590394625,-0.554035609238777,-0.261863098308536,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001910","Male","No","1","Not Graduate","Yes",-0.221059104780809,0.275012268417344,0.135391984805288,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001914","Male","Yes","0","Graduate","No",-0.241684271007599,-0.280648015617632,-0.40207077470165,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001915","Male","Yes","2","Graduate","No",-0.507847130410465,-0.217153751168282,-0.799325857815473,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP001917","Female","No","0","Graduate","No",-0.588056110181316,0.0152940544772569,-1.0797412106017,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001922","Male","Yes","0","Graduate","No",2.4985163848374,-0.554035609238777,-0.215127206177498,0.276411036726991,0.432476828905465,"Rural","N"
"LP001924","Male","No","0","Graduate","No",-0.3675632617092,0.489279794917917,-0.670802154455119,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001925","Female","No","0","Graduate","Yes",-0.4589032835707,0.0327225135706049,-0.553962424127524,-0.644959085696312,0.432476828905465,"Semiurban","N"
"LP001926","Male","Yes","0","Graduate","No",-0.278187541393109,0.129433374814085,-0.308598990439574,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001931","Female","No","0","Graduate","No",-0.209436987303808,-0.554035609238777,-0.367018855603371,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001935","Male","No","0","Graduate","No",0.671879639402853,-0.554035609238777,0.474227202755313,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001936","Male","Yes","0","Graduate","No",-0.38114968073161,0.27159492349708,-0.0866035028171431,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001938","Male","Yes","2","Graduate","No",-0.16425805175941,-0.554035609238777,-0.226811179210257,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP001940","Male","Yes","2","Graduate","No",-0.368381720686454,-0.0209298016775448,-0.145023367980941,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001945","Female","No","","Graduate","No",0.00221650421396947,-0.554035609238777,-0.0398676106861051,2.1191512815736,-2.30816285089995,"Urban","N"
"LP001947","Male","Yes","0","Graduate","No",-0.494424403183506,0.585307187177344,0.298967607263921,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001949","Male","Yes","3+","Graduate","",-0.161638983032198,-0.126867494205738,-0.425438720767169,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001953","Male","Yes","1","Graduate","No",0.240879141981115,-0.554035609238777,0.626118852181187,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001954","Female","Yes","1","Graduate","No",-0.120716034169519,-0.554035609238777,-0.133339394948181,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001955","Female","No","0","Graduate","No",-0.0660429744889795,0.314311735000384,0.053604173575971,2.1191512815736,0.432476828905465,"Rural","N"
"LP001963","Male","Yes","1","Graduate","No",-0.554826675704821,0.445537779938533,-0.39038680166889,0.276411036726991,0.432476828905465,"Urban","N"
"LP001964","Male","Yes","0","Not Graduate","No",-0.589856719931274,0.448613390366771,-0.624066262324081,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001972","Male","Yes","","Not Graduate","No",-0.413888039821753,0.0439997518074771,-0.483858585930966,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001974","Female","No","0","Graduate","No",-0.0660429744889795,-0.554035609238777,-0.16839131404646,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001977","Male","Yes","1","Graduate","No",-0.618502784135149,0.062111679884878,-0.589014343225802,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001978","Male","No","0","Graduate","No",-0.229734769939697,0.3003006208273,-0.0749195297843836,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001990","Male","No","0","Not Graduate","No",-0.557118360841131,-0.554035609238777,-0.215127206177498,0.276411036726991,0.432476828905465,"Urban","N"
"LP001993","Female","No","0","Graduate","No",-0.268693417256967,0.0152940544772569,-0.133339394948181,0.276411036726991,0.432476828905465,"Rural","Y"
"LP001994","Female","No","0","Graduate","No",-0.491641642660844,0.0826157494064638,-0.495542558963726,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001996","Male","No","0","Graduate","No",2.42747414561179,-0.554035609238777,3.89763130135385,0.276411036726991,0.432476828905465,"Rural","N"
"LP001998","Male","Yes","2","Not Graduate","No",0.370523043978083,-0.554035609238777,0.450859256689794,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002002","Female","No","0","Graduate","No",-0.407012984412823,-0.554035609238777,-0.729222019618916,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002004","Male","No","0","Not Graduate","No",-0.405376066458316,0.267835844084789,-0.413754747734409,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002006","Female","No","0","Graduate","No",-0.474126620547617,-0.554035609238777,-1.05637326453618,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002008","Male","Yes","2","Graduate","Yes",0.0560711049172554,-0.554035609238777,-0.0281836376533456,-3.9618915264202,0.432476828905465,"Rural","Y"
"LP002024","","Yes","0","Graduate","No",-0.479692141592941,0.0757810595659352,0.147075957838047,0.276411036726991,0.432476828905465,"Rural","N"
"LP002031","Male","Yes","1","Not Graduate","No",-0.328113539005577,0.00640895768456971,-0.413754747734409,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP002035","Male","Yes","2","Graduate","No",-0.276059548052249,-0.554035609238777,-0.308598990439574,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002036","Male","Yes","0","Graduate","No",-0.547624236704989,0.175225796745627,-0.682486127487878,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002043","Female","No","1","Graduate","No",-0.304869304051576,-0.554035609238777,-0.40207077470165,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002050","Male","Yes","1","Graduate","Yes",0.752416002764606,-0.554035609238777,0.100340065707009,0.276411036726991,0.432476828905465,"Rural","N"
"LP002051","Male","Yes","0","Graduate","No",-0.491641642660844,0.186503034982499,-0.367018855603371,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002053","Male","Yes","3+","Graduate","No",-0.173752175895551,-0.489447790245782,-0.261863098308536,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002054","Male","Yes","2","Not Graduate","No",-0.295047796324533,-0.0106777669167518,-0.215127206177498,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002055","Female","No","0","Graduate","No",-0.366253727345595,0.466041849460119,-0.16839131404646,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002065","Male","Yes","3+","Graduate","No",1.57087498001819,-0.554035609238777,1.79451615545714,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002067","Male","Yes","1","Graduate","Yes",0.534051147633349,1.14882736452893,2.68249810594686,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002068","Male","No","0","Graduate","No",-0.079629393511389,-0.554035609238777,-0.191759260111979,0.276411036726991,-2.30816285089995,"Rural","Y"
"LP002082","Male","Yes","0","Graduate","Yes",0.067856914189707,0.184110893538314,0.439175283657035,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002086","Female","Yes","0","Graduate","No",-0.175225402054608,0.283555630718005,-0.425438720767169,0.276411036726991,0.432476828905465,"Urban","N"
"LP002087","Female","No","0","Graduate","No",-0.475272463115772,-0.554035609238777,-0.927849561175828,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002097","Male","No","1","Graduate","No",-0.166877120486621,0.0586943349646136,-0.343650909537852,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002098","Male","No","0","Graduate","No",-0.40406653209471,-0.554035609238777,-0.565646397160283,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002100","Male","No","","Graduate","No",-0.420763095230683,-0.554035609238777,-0.88111366904479,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002101","Male","Yes","0","Graduate","",9.4832452967195,-0.554035609238777,4.01447103168144,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP002103","","Yes","1","Graduate","Yes",0.725079472924336,0.0723637146456709,0.415807337591516,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP002106","Male","Yes","","Graduate","Yes",0.0162939986227311,0.980352259959898,-0.892797642077549,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002110","Male","Yes","1","Graduate","",-0.0251200256263003,-0.318922278724593,0.158759930870807,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002112","Male","Yes","2","Graduate","Yes",-0.475272463115772,1.01794305408281,0.345703499394959,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002113","Female","No","3+","Not Graduate","No",-0.584945966067753,-0.554035609238777,-0.215127206177498,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002114","Female","No","0","Graduate","No",-0.203544082667582,-0.554035609238777,-0.88111366904479,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002115","Male","Yes","3+","Not Graduate","No",-0.451209769184517,-0.0117029703928311,0.31065158029668,0.276411036726991,0.432476828905465,"Rural","N"
"LP002116","Female","No","0","Graduate","No",-0.49524286216076,-0.554035609238777,-1.17321299486378,0.276411036726991,0.432476828905465,"Rural","N"
"LP002119","Male","Yes","1","Not Graduate","No",-0.139049515259999,-0.134043918538293,0.135391984805288,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002126","Male","Yes","3+","Not Graduate","No",-0.36510788477744,-0.554035609238777,-0.846061749946511,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002128","Male","Yes","2","Graduate","",-0.461686044093363,0.242205757182807,-0.250179125275776,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002129","Male","Yes","0","Graduate","No",-0.475436154911223,0.28594777216219,0.158759930870807,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002130","Male","Yes","","Not Graduate","No",-0.307815756369689,0.549766800006595,0.0652881466087305,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002131","Male","Yes","2","Not Graduate","No",-0.379840146368004,0.186844769474525,-0.238495152243017,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002137","Male","Yes","0","Graduate","No",0.152158188846826,1.01213356771836,1.315473261114,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002138","Male","Yes","0","Graduate","No",-0.454810988684432,1.58180496592642,0.474227202755313,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002139","Male","Yes","0","Graduate","No",0.602310626336298,-0.554035609238777,0.953270097098453,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002140","Male","No","0","Graduate","No",0.547801258451209,0.869972019035361,1.88798793971921,0.276411036726991,0.432476828905465,"Rural","N"
"LP002141","Male","Yes","3+","Graduate","No",-0.448099625070953,0.157797337652279,-0.600698316258562,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002142","Female","Yes","0","Graduate","Yes",0.015802923236379,-0.554035609238777,-0.483858585930966,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002143","Female","Yes","0","Graduate","No",-0.487876731365477,-0.381459690765429,-0.191759260111979,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002144","Female","No","","Graduate","No",-0.260345135688981,-0.554035609238777,-0.355334882570612,-2.48769933054292,0.432476828905465,"Urban","Y"
"LP002149","Male","Yes","2","Graduate","No",0.47954177974826,0.52823752700893,0.217179796034604,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002151","Male","Yes","1","Graduate","No",-0.250196244371036,-0.554035609238777,-0.927849561175828,0.276411036726991,0.432476828905465,"Urban","N"
"LP002158","Male","Yes","0","Not Graduate","No",-0.393426565390414,0.0152940544772569,-0.542278451094764,2.1191512815736,-2.30816285089995,"Urban","N"
"LP002160","Male","Yes","3+","Graduate","No",-0.0387064446487098,0.52823752700893,0.626118852181187,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002161","Female","No","1","Graduate","No",-0.111385601828828,-0.554035609238777,-0.764273938717195,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP002170","Male","Yes","2","Graduate","No",-0.0660429744889795,0.699104773022145,1.04674188136053,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002175","Male","Yes","0","Graduate","No",-0.106965923351659,0.243230960658886,-0.191759260111979,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002178","Male","Yes","0","Graduate","No",-0.391298572049554,0.482445105077388,-0.600698316258562,-0.644959085696312,0.432476828905465,"Urban","Y"
"LP002180","Male","No","0","Graduate","Yes",0.232203476822227,-0.554035609238777,-0.0632355567516241,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002181","Male","No","0","Not Graduate","No",0.133006248779092,-0.554035609238777,-0.1567073410137,0.276411036726991,0.432476828905465,"Rural","N"
"LP002187","Male","No","0","Graduate","No",-0.475272463115772,-0.554035609238777,-0.589014343225802,2.1191512815736,0.432476828905465,"Semiurban","N"
"LP002188","Male","No","0","Graduate","No",-0.0457451918530906,-0.554035609238777,-0.261863098308536,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002190","Male","Yes","1","Graduate","No",0.150848654483221,-0.554035609238777,0.334019526362199,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002191","Male","Yes","0","Graduate","No",2.34513717250008,1.24553822577241,4.94918887430221,0.276411036726991,0.432476828905465,"Rural","N"
"LP002194","Female","No","0","Graduate","Yes",1.69511705276528,-0.554035609238777,-1.06805723756894,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002197","Male","Yes","2","Graduate","No",-0.0357599923305969,-0.554035609238777,0.100340065707009,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002201","Male","Yes","2","Graduate","Yes",0.64159665724447,2.13644004648531,2.7292339980779,-0.644959085696312,0.432476828905465,"Rural","Y"
"LP002205","Male","No","1","Graduate","No",-0.383277674072469,0.124990826417741,-0.413754747734409,-2.48769933054292,-2.30816285089995,"Urban","N"
